#TYPE System.Diagnostics.EventLogEntry#application/ESENT/916
"EventID","MachineName","Data","Index","Category","CategoryNumber","EntryType","Message","Source","ReplacementStrings","InstanceId","TimeGenerated","TimeWritten","UserName","Site","Container"
"1001","thig1","System.Byte[]","35978","(0)","0","Information","Fault bucket , type 0
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: Text Speaker.exe
P2: 3.1.9.0
P3: 4e90490b
P4: StackHash_6f43
P5: 0.0.0.0
P6: 00000000
P7: c0000005
P8: PCH_26_FROM_ntdll+0x0006AE8C
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER5AD5.tmp.WERInternalMetadata.xml

These files may be available here:
C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_Text Speaker.exe_db692f2a2c8ad931d68ecee8ad2914fd9ced9a4_e7f6c73f_2cde5854

Analysis symbol: 
Rechecking for solution: 0
Report Id: 449779ea-861f-47b3-a058-90e3a196a327
Report Status: 524388
Hashed bucket: 
Cab Guid: 0","Windows Error Reporting","System.String[]","1001","1/31/2019 11:42:43 AM","1/31/2019 11:42:43 AM",,,
"1001","thig1","System.Byte[]","35977","(0)","0","Information","Fault bucket , type 0
Event Name: WindowsUpdateFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.17134.471
P2: 80073d02
P3: BDDE4639-0D57-4EC1-B28A-FDD761EF0100
P4: Install
P5: 1
P6: 0
P7: 0
P8: Update;ScanForUpdates
P9: {855E8A7C-ECB4-4CA3-B045-1DFA50104289}
P10: 0

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER2BCF.tmp.WERInternalMetadata.xml

These files may be available here:
C:\ProgramData\Microsoft\Windows\WER\ReportQueue\NonCritical_10.0.17134.471_50f3c7eb3639d1f3c616187f0af8d0ec4e9dad_00000000_21312566

Analysis symbol: 
Rechecking for solution: 0
Report Id: 8658e6df-6f39-490d-afb2-b511661815d8
Report Status: 524388
Hashed bucket: 
Cab Guid: 0","Windows Error Reporting","System.String[]","1001","1/31/2019 11:36:46 AM","1/31/2019 11:36:46 AM",,,
"1001","thig1","System.Byte[]","35976","(0)","0","Information","Fault bucket , type 0
Event Name: MoAppHang
Response: Not available
Cab Id: 0

Problem signature:
P1: Microsoft.MicrosoftEdge_42.17134.1.0_neutral__8wekyb3d8bbwe
P2: praid:ContentProcess
P3: 11.0.17134.523
P4: 5c2b0c7b
P5: f9c9
P6: 133120
P7: 
P8: 
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WEREE61.tmp.WERInternalMetadata.xml

These files may be available here:
C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Critical_Microsoft.Micros_df1a3af64f9c63e552e1bd10de4ab51374c6f92_75ed3ec2_2c8ce98f

Analysis symbol: 
Rechecking for solution: 0
Report Id: 9abc210c-553d-4208-87a2-ed035d13eea8
Report Status: 524388
Hashed bucket: 
Cab Guid: 0","Windows Error Reporting","System.String[]","1001","1/31/2019 11:36:46 AM","1/31/2019 11:36:46 AM",,,
"916","thig1","System.Byte[]","35975","General","1","Information","SettingSyncHost (9872,G,98) The beta feature EseDiskFlushConsistency is enabled in ESENT due to the beta site mode settings 0x800000.","ESENT","System.String[]","916","1/31/2019 11:36:45 AM","1/31/2019 11:36:45 AM",,,
"1001","thig1","System.Byte[]","35974","(0)","0","Information","Fault bucket , type 0
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: Text Speaker.exe
P2: 3.1.9.0
P3: 4e90490b
P4: StackHash_6f43
P5: 0.0.0.0
P6: 00000000
P7: c0000005
P8: PCH_26_FROM_ntdll+0x0006AE8C
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER5AD5.tmp.WERInternalMetadata.xml

These files may be available here:
C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_Text Speaker.exe_db692f2a2c8ad931d68ecee8ad2914fd9ced9a4_e7f6c73f_2cde5854

Analysis symbol: 
Rechecking for solution: 0
Report Id: 449779ea-861f-47b3-a058-90e3a196a327
Report Status: 524388
Hashed bucket: 
Cab Guid: 0","Windows Error Reporting","System.String[]","1001","1/31/2019 11:36:45 AM","1/31/2019 11:36:45 AM",,,
"1001","thig1","System.Byte[]","35973","(0)","0","Information","Fault bucket , type 0
Event Name: WindowsUpdateFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.17134.471
P2: 80073d02
P3: BDDE4639-0D57-4EC1-B28A-FDD761EF0100
P4: Install
P5: 1
P6: 0
P7: 0
P8: Update;ScanForUpdates
P9: {855E8A7C-ECB4-4CA3-B045-1DFA50104289}
P10: 0

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER2BCF.tmp.WERInternalMetadata.xml

These files may be available here:
C:\ProgramData\Microsoft\Windows\WER\ReportQueue\NonCritical_10.0.17134.471_50f3c7eb3639d1f3c616187f0af8d0ec4e9dad_00000000_21312566

Analysis symbol: 
Rechecking for solution: 0
Report Id: 8658e6df-6f39-490d-afb2-b511661815d8
Report Status: 524388
Hashed bucket: 
Cab Guid: 0","Windows Error Reporting","System.String[]","1001","1/31/2019 11:34:59 AM","1/31/2019 11:34:59 AM",,,
"1001","thig1","System.Byte[]","35972","(0)","0","Information","Fault bucket , type 0
Event Name: MoAppHang
Response: Not available
Cab Id: 0

Problem signature:
P1: Microsoft.MicrosoftEdge_42.17134.1.0_neutral__8wekyb3d8bbwe
P2: praid:ContentProcess
P3: 11.0.17134.523
P4: 5c2b0c7b
P5: f9c9
P6: 133120
P7: 
P8: 
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WEREE61.tmp.WERInternalMetadata.xml

These files may be available here:
C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Critical_Microsoft.Micros_df1a3af64f9c63e552e1bd10de4ab51374c6f92_75ed3ec2_2c8ce98f

Analysis symbol: 
Rechecking for solution: 0
Report Id: 9abc210c-553d-4208-87a2-ed035d13eea8
Report Status: 524388
Hashed bucket: 
Cab Guid: 0","Windows Error Reporting","System.String[]","1001","1/31/2019 11:34:58 AM","1/31/2019 11:34:58 AM",,,
"1001","thig1","System.Byte[]","35971","(0)","0","Information","Fault bucket , type 0
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: Text Speaker.exe
P2: 3.1.9.0
P3: 4e90490b
P4: StackHash_6f43
P5: 0.0.0.0
P6: 00000000
P7: c0000005
P8: PCH_26_FROM_ntdll+0x0006AE8C
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER5AD5.tmp.WERInternalMetadata.xml

These files may be available here:
C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_Text Speaker.exe_db692f2a2c8ad931d68ecee8ad2914fd9ced9a4_e7f6c73f_2cde5854

Analysis symbol: 
Rechecking for solution: 0
Report Id: 449779ea-861f-47b3-a058-90e3a196a327
Report Status: 524388
Hashed bucket: 
Cab Guid: 0","Windows Error Reporting","System.String[]","1001","1/31/2019 11:34:57 AM","1/31/2019 11:34:57 AM",,,
"916","thig1","System.Byte[]","35970","General","1","Information","svchost (1384,G,98) The beta feature EseDiskFlushConsistency is enabled in ESENT due to the beta site mode settings 0x800000.","ESENT","System.String[]","916","1/31/2019 11:34:24 AM","1/31/2019 11:34:24 AM",,,
"1001","thig1","System.Byte[]","35969","(0)","0","Information","Fault bucket , type 0
Event Name: WindowsUpdateFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.17134.471
P2: 80073d02
P3: BDDE4639-0D57-4EC1-B28A-FDD761EF0100
P4: Install
P5: 1
P6: 0
P7: 0
P8: Update;ScanForUpdates
P9: {855E8A7C-ECB4-4CA3-B045-1DFA50104289}
P10: 0

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER2BCF.tmp.WERInternalMetadata.xml

These files may be available here:
C:\ProgramData\Microsoft\Windows\WER\ReportQueue\NonCritical_10.0.17134.471_50f3c7eb3639d1f3c616187f0af8d0ec4e9dad_00000000_21312566

Analysis symbol: 
Rechecking for solution: 0
Report Id: 8658e6df-6f39-490d-afb2-b511661815d8
Report Status: 524388
Hashed bucket: 
Cab Guid: 0","Windows Error Reporting","System.String[]","1001","1/31/2019 11:33:31 AM","1/31/2019 11:33:31 AM",,,
"1001","thig1","System.Byte[]","35968","(0)","0","Information","Fault bucket , type 0
Event Name: MoAppHang
Response: Not available
Cab Id: 0

Problem signature:
P1: Microsoft.MicrosoftEdge_42.17134.1.0_neutral__8wekyb3d8bbwe
P2: praid:ContentProcess
P3: 11.0.17134.523
P4: 5c2b0c7b
P5: f9c9
P6: 133120
P7: 
P8: 
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WEREE61.tmp.WERInternalMetadata.xml

These files may be available here:
C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Critical_Microsoft.Micros_df1a3af64f9c63e552e1bd10de4ab51374c6f92_75ed3ec2_2c8ce98f

Analysis symbol: 
Rechecking for solution: 0
Report Id: 9abc210c-553d-4208-87a2-ed035d13eea8
Report Status: 524388
Hashed bucket: 
Cab Guid: 0","Windows Error Reporting","System.String[]","1001","1/31/2019 11:33:30 AM","1/31/2019 11:33:30 AM",,,
"1001","thig1","System.Byte[]","35967","(0)","0","Information","Fault bucket , type 0
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: Text Speaker.exe
P2: 3.1.9.0
P3: 4e90490b
P4: StackHash_6f43
P5: 0.0.0.0
P6: 00000000
P7: c0000005
P8: PCH_26_FROM_ntdll+0x0006AE8C
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER5AD5.tmp.WERInternalMetadata.xml

These files may be available here:
C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_Text Speaker.exe_db692f2a2c8ad931d68ecee8ad2914fd9ced9a4_e7f6c73f_2cde5854

Analysis symbol: 
Rechecking for solution: 0
Report Id: 449779ea-861f-47b3-a058-90e3a196a327
Report Status: 524388
Hashed bucket: 
Cab Guid: 0","Windows Error Reporting","System.String[]","1001","1/31/2019 11:33:29 AM","1/31/2019 11:33:29 AM",,,
"1001","thig1","System.Byte[]","35966","(0)","0","Information","Fault bucket , type 0
Event Name: WindowsUpdateFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.17134.471
P2: 80073d02
P3: BDDE4639-0D57-4EC1-B28A-FDD761EF0100
P4: Install
P5: 1
P6: 0
P7: 0
P8: Update;ScanForUpdates
P9: {855E8A7C-ECB4-4CA3-B045-1DFA50104289}
P10: 0

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER2BCF.tmp.WERInternalMetadata.xml

These files may be available here:
C:\ProgramData\Microsoft\Windows\WER\ReportQueue\NonCritical_10.0.17134.471_50f3c7eb3639d1f3c616187f0af8d0ec4e9dad_00000000_21312566

Analysis symbol: 
Rechecking for solution: 0
Report Id: 8658e6df-6f39-490d-afb2-b511661815d8
Report Status: 524388
Hashed bucket: 
Cab Guid: 0","Windows Error Reporting","System.String[]","1001","1/31/2019 11:31:27 AM","1/31/2019 11:31:27 AM",,,
"1001","thig1","System.Byte[]","35965","(0)","0","Information","Fault bucket , type 0
Event Name: MoAppHang
Response: Not available
Cab Id: 0

Problem signature:
P1: Microsoft.MicrosoftEdge_42.17134.1.0_neutral__8wekyb3d8bbwe
P2: praid:ContentProcess
P3: 11.0.17134.523
P4: 5c2b0c7b
P5: f9c9
P6: 133120
P7: 
P8: 
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WEREE61.tmp.WERInternalMetadata.xml

These files may be available here:
C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Critical_Microsoft.Micros_df1a3af64f9c63e552e1bd10de4ab51374c6f92_75ed3ec2_2c8ce98f

Analysis symbol: 
Rechecking for solution: 0
Report Id: 9abc210c-553d-4208-87a2-ed035d13eea8
Report Status: 524388
Hashed bucket: 
Cab Guid: 0","Windows Error Reporting","System.String[]","1001","1/31/2019 11:31:26 AM","1/31/2019 11:31:26 AM",,,
"1001","thig1","System.Byte[]","35964","(0)","0","Information","Fault bucket , type 0
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: Text Speaker.exe
P2: 3.1.9.0
P3: 4e90490b
P4: StackHash_6f43
P5: 0.0.0.0
P6: 00000000
P7: c0000005
P8: PCH_26_FROM_ntdll+0x0006AE8C
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER5AD5.tmp.WERInternalMetadata.xml

These files may be available here:
C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_Text Speaker.exe_db692f2a2c8ad931d68ecee8ad2914fd9ced9a4_e7f6c73f_2cde5854

Analysis symbol: 
Rechecking for solution: 0
Report Id: 449779ea-861f-47b3-a058-90e3a196a327
Report Status: 524388
Hashed bucket: 
Cab Guid: 0","Windows Error Reporting","System.String[]","1001","1/31/2019 11:31:25 AM","1/31/2019 11:31:25 AM",,,
"916","thig1","System.Byte[]","35963","General","1","Information","SettingSyncHost (9872,G,98) The beta feature EseDiskFlushConsistency is enabled in ESENT due to the beta site mode settings 0x800000.","ESENT","System.String[]","916","1/31/2019 11:31:14 AM","1/31/2019 11:31:14 AM",,,
"1001","thig1","System.Byte[]","35962","(0)","0","Information","Fault bucket , type 0
Event Name: WindowsUpdateFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.17134.471
P2: 80073d02
P3: BDDE4639-0D57-4EC1-B28A-FDD761EF0100
P4: Install
P5: 1
P6: 0
P7: 0
P8: Update;ScanForUpdates
P9: {855E8A7C-ECB4-4CA3-B045-1DFA50104289}
P10: 0

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER2BCF.tmp.WERInternalMetadata.xml

These files may be available here:
C:\ProgramData\Microsoft\Windows\WER\ReportQueue\NonCritical_10.0.17134.471_50f3c7eb3639d1f3c616187f0af8d0ec4e9dad_00000000_21312566

Analysis symbol: 
Rechecking for solution: 0
Report Id: 8658e6df-6f39-490d-afb2-b511661815d8
Report Status: 524388
Hashed bucket: 
Cab Guid: 0","Windows Error Reporting","System.String[]","1001","1/31/2019 11:24:30 AM","1/31/2019 11:24:30 AM",,,
"1001","thig1","System.Byte[]","35961","(0)","0","Information","Fault bucket , type 0
Event Name: MoAppHang
Response: Not available
Cab Id: 0

Problem signature:
P1: Microsoft.MicrosoftEdge_42.17134.1.0_neutral__8wekyb3d8bbwe
P2: praid:ContentProcess
P3: 11.0.17134.523
P4: 5c2b0c7b
P5: f9c9
P6: 133120
P7: 
P8: 
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WEREE61.tmp.WERInternalMetadata.xml

These files may be available here:
C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Critical_Microsoft.Micros_df1a3af64f9c63e552e1bd10de4ab51374c6f92_75ed3ec2_2c8ce98f

Analysis symbol: 
Rechecking for solution: 0
Report Id: 9abc210c-553d-4208-87a2-ed035d13eea8
Report Status: 524388
Hashed bucket: 
Cab Guid: 0","Windows Error Reporting","System.String[]","1001","1/31/2019 11:24:29 AM","1/31/2019 11:24:29 AM",,,
"1001","thig1","System.Byte[]","35960","(0)","0","Information","Fault bucket , type 0
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: Text Speaker.exe
P2: 3.1.9.0
P3: 4e90490b
P4: StackHash_6f43
P5: 0.0.0.0
P6: 00000000
P7: c0000005
P8: PCH_26_FROM_ntdll+0x0006AE8C
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER5AD5.tmp.WERInternalMetadata.xml

These files may be available here:
C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_Text Speaker.exe_db692f2a2c8ad931d68ecee8ad2914fd9ced9a4_e7f6c73f_2cde5854

Analysis symbol: 
Rechecking for solution: 0
Report Id: 449779ea-861f-47b3-a058-90e3a196a327
Report Status: 524388
Hashed bucket: 
Cab Guid: 0","Windows Error Reporting","System.String[]","1001","1/31/2019 11:24:27 AM","1/31/2019 11:24:27 AM",,,
"916","thig1","System.Byte[]","35959","General","1","Information","SettingSyncHost (9872,G,98) The beta feature EseDiskFlushConsistency is enabled in ESENT due to the beta site mode settings 0x800000.","ESENT","System.String[]","916","1/31/2019 11:24:20 AM","1/31/2019 11:24:20 AM",,,
"1001","thig1","System.Byte[]","35958","(0)","0","Information","Fault bucket , type 0
Event Name: WindowsUpdateFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.17134.471
P2: 80073d02
P3: BDDE4639-0D57-4EC1-B28A-FDD761EF0100
P4: Install
P5: 1
P6: 0
P7: 0
P8: Update;ScanForUpdates
P9: {855E8A7C-ECB4-4CA3-B045-1DFA50104289}
P10: 0

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WER2BCF.tmp.WERInternalMetadata.xml

These files may be available here:
C:\ProgramData\Microsoft\Windows\WER\ReportQueue\NonCritical_10.0.17134.471_50f3c7eb3639d1f3c616187f0af8d0ec4e9dad_00000000_21312566

Analysis symbol: 
Rechecking for solution: 0
Report Id: 8658e6df-6f39-490d-afb2-b511661815d8
Report Status: 524388
Hashed bucket: 
Cab Guid: 0","Windows Error Reporting","System.String[]","1001","1/31/2019 11:18:36 AM","1/31/2019 11:18:36 AM",,,
"1001","thig1","System.Byte[]","35957","(0)","0","Information","Fault bucket , type 0
Event Name: MoAppHang
Response: Not available
Cab Id: 0

Problem signature:
P1: Microsoft.MicrosoftEdge_42.17134.1.0_neutral__8wekyb3d8bbwe
P2: praid:ContentProcess
P3: 11.0.17134.523
P4: 5c2b0c7b
P5: f9c9
P6: 133120
P7: 
P8: 
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WEREE61.tmp.WERInternalMetadata.xml

These files may be available here:
C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Critical_Microsoft.Micros_df1a3af64f9c63e552e1bd10de4ab51374c6f92_75ed3ec2_2c8ce98f

Analysis symbol: 
Rechecking for solution: 0
Report Id: 9abc210c-553d-4208-87a2-ed035d13eea8
Report Status: 524388
Hashed bucket: 
Cab Guid: 0","Windows Error Reporting","System.String[]","1001","1/31/2019 11:18:36 AM","1/31/2019 11:18:36 AM",,,
